Name,Email,Department,Status,Licences
Amanda Foster,No email,Policy,Disabled,0
Alex Cooper,[email],IT,Active,3
Amy Scott,No email,Executive,Active,0
Anil Patel,[email],Clinical,Active,3
Ben Taylor,No email,IT,Active,0
Chloe Barnes,[email],Finance,Active,3
Chris Bailey,[email],IT,Active,3
Chris Nguyen,No email,Operations,Active,0
David Thompson,[email],Field Operations,Active,3
Dan Walsh,No email,Operations,Active,0
Emma Wilson,[email],Executive,Active,3
Ethan Price,[email],Finance,Active,3
Grace Lee,No email,Administration,Active,0
HelpDesk Shared,No email,IT,Active,0
Isla Morgan,[email],Clinical,Active,3
Jack Reed,No email,Operations,Active,0
Jenny Adams,No email,Clinical,Active,0
James Nguyen,[email],Service Delivery,Active,3
Josh Kim,[email],Finance,Active,3
Karen Johnson,No email,Clinical,Active,0
Kate Williams,[email],Administration,Active,3
Dr. James Worthington (External Consultant),[email],No department,Active,0
Liam Foster,[email],IT,Active,3
Lisa Park,No email,Compliance,Active,0
Mark Stevens,[email],Projects,Active,3
Maya Singh,[email],Policy,Active,3
Michael Chen,No email,Finance,Active,0
Mia Wong,[email],Clinical,Active,3
Nina Pham,[email],Compliance,Active,3
Oliver Banks,[email],Projects,Active,3
Paul Murphy,[email],IT,Active,3
Priya Sharma,[email],IT,Active,3
Rachel Green,[email],HR,Active,3
Reception Shared,No email,Administration,Active,0
Robert Brown,No email,IT,Active,0
Sam Okafor,No email,Clinical,Active,0
Sarah Mitchell,[email],Policy,Active,3
SiteAdmin Shared,No email,IT,Active,0
Sophie Hunt,No email,Administration,Active,0
Steven Tran,[email],Finance,Active,3
SVC Backup,No email,IT,Active,0
SVC Intune,No email,IT,Active,0
SVC SQL,No email,IT,Active,0
thanurakeenawinna,[email],No department,Active,0
Thanura Keenawinna,[email],No department,Active,3
Tina Russo,[email],Operations,Active,3
Tom Harris,No email,Policy,Active,0
Zoe Martin,No email,IT,Active,0
